Class.identifier & 1.000   & 1.000   & 1.000   & 1.203   & 1.000   & 3.000  \\ \hline 
Alcohol & 11.96   & 13.29   & 13.73   & 13.65   & 14.08   & 14.83  \\ \hline 
Malic.acid & 1.090   & 1.655   & 1.770   & 2.016   & 1.935   & 4.280  \\ \hline 
Ash & 2.040   & 2.270   & 2.410   & 2.422   & 2.605   & 2.840  \\ \hline 
Alkalinity.of.ash & 11.20   & 16.00   & 17.10   & 17.38   & 19.05   & 27.00  \\ \hline 
Magnesium &  89.0   &  98.0   & 103.0   & 105.3   & 112.0   & 132.0  \\ \hline 
Total.phenols & 1.100   & 2.490   & 2.800   & 2.719   & 3.000   & 3.880  \\ \hline 
Flavanoids & 0.550   & 2.570   & 2.920   & 2.754   & 3.235   & 3.930  \\ \hline 
Nonflavanoid.phenols & 0.1300   & 0.2600   & 0.2900   & 0.3002   & 0.3250   & 0.6300  \\ \hline 
Proanthocyanidins & 1.140   & 1.460   & 1.760   & 1.825   & 2.035   & 2.960  \\ \hline 
Color.intensity &  3.050   &  4.650   &  5.600   &  5.729   &  6.675   & 10.200  \\ \hline 
Hue & 0.590   & 0.930   & 1.050   & 1.029   & 1.125   & 1.280  \\ \hline 
OD280.OD315.of.diluted.wines & 1.560   & 2.800   & 3.000   & 2.993   & 3.365   & 4.000  \\ \hline 
Proline &  830.0   &  987.5   & 1095.0   & 1126.7   & 1280.0   & 1680.0  \\ \hline 
